================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 7
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-25 00:39:26
  remove_target  : 94484
  accum_removed  : 94493
  selected_channels : 373
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1360652
  model_sparsity : 40.6%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          0        6    18.8%
  features.2                 96          4       70    72.9%
  features.3                144         10       82    56.9%
  features.4                144         12       76    52.8%
  features.5                192          8       99    51.6%
  features.6                192         10      110    57.3%
  features.7                192         15      120    62.5%
  features.8                384         15      230    59.9%
  features.9                384         19      207    53.9%
  features.10               384         23      205    53.4%
  features.11               384         25      205    53.4%
  features.12               576         27      343    59.5%
  features.13               576         23      352    61.1%
  features.14               576         31      237    41.1%
  features.15               960         42      599    62.4%
  features.16               960         46      474    49.4%
  features.17               960         63      429    44.7%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 26          1       3.8%
  features.2                 30          1       3.3%
  features.3                 72          1       1.4%
  features.4                 80          1       1.2%
  features.5                101          1       1.0%
  features.6                 92          1       1.1%
  features.7                 87          1       1.1%
  features.8                169          1       0.6%
  features.9                196          1       0.5%
  features.10               202          2       1.0%
  features.11               204          2       1.0%
  features.12               260          2       0.8%
  features.13               247          2       0.8%
  features.14               370          2       0.5%
  features.15               403          3       0.7%
  features.16               532          3       0.6%
  features.17               594          3       0.5%

[ 블록별 제거 채널 수 ]
  features.10: 23채널 제거
  features.11: 25채널 제거
  features.12: 27채널 제거
  features.13: 23채널 제거
  features.14: 31채널 제거
  features.15: 42채널 제거
  features.16: 46채널 제거
  features.17: 63채널 제거
  features.2: 4채널 제거
  features.3: 10채널 제거
  features.4: 12채널 제거
  features.5: 8채널 제거
  features.6: 10채널 제거
  features.7: 15채널 제거
  features.8: 15채널 제거
  features.9: 19채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.4                       104    -0.024051 1.373627e-08 6.070587e-08   0.2278   0.0633       65
features.12                       75    -0.023938 1.317188e-08 1.251979e-08   0.6293   0.2355      201
features.10                      373    -0.023881 1.655964e-08 5.262466e-09   0.6020   0.2239      137
features.14                      376    -0.023848 2.896170e-07 6.317548e-09   0.6992   0.2656      265
features.17                      164    -0.023777 8.091151e-08 3.348003e-10   0.2091   0.0556      489
features.16                      456    -0.023352 4.170040e-08 1.979226e-09   0.4426   0.1563      329
features.14                      420    -0.023306 2.795511e-07 6.266526e-09   0.6911   0.2629      265
features.13                      327    -0.023171 6.671483e-08 1.794794e-08   0.9309   0.3659      201
features.13                      471    -0.023171 8.199207e-08 1.908719e-08   0.9593   0.3780      201
features.13                      559    -0.023171 4.607933e-09 7.363844e-09   0.3049   0.0976      201
features.12                      302    -0.023166 6.565936e-09 9.646058e-09   0.4015   0.1390      201
features.11                      170    -0.023153 9.091600e-08 5.294718e-08   0.7438   0.2857      169
features.11                        4    -0.023153 1.412903e-08 2.078147e-08   0.1576   0.0345      169
features.17                      393    -0.023103 1.757980e-07 6.455553e-10   0.4823   0.1737      489
features.9                       322    -0.023077 1.352516e-08 8.361931e-09   0.5436   0.2000      137
features.6                       188    -0.023077 1.774177e-09 5.020778e-08   0.3077   0.0989       73
features.4                       133    -0.022785 3.909271e-09 2.339959e-08   0.0759   0.0000       65
features.17                       23    -0.022597 7.788557e-08 3.147154e-10   0.1973   0.0523      489
features.3                        47    -0.022535 2.306453e-08 5.204583e-07   0.9296   0.3662       57
features.17                       50    -0.022428 1.258602e-07 5.443205e-10   0.3423   0.1147      489
features.12                      317    -0.022394 5.716086e-09 8.815200e-09   0.3629   0.1236      201
features.11                      301    -0.022167 3.659428e-08 3.687388e-08   0.4187   0.1478      169
features.9                       314    -0.022051 3.971770e-09 2.979045e-09   0.1692   0.0410      137
features.10                      350    -0.021891 1.692710e-08 5.316297e-09   0.6070   0.2289      137
features.11                       68    -0.021675 1.795214e-07 6.489218e-08   0.9113   0.3596      169
features.11                       32    -0.021675 2.086207e-08 2.470752e-08   0.2217   0.0640      169
features.16                      883    -0.021469 5.077824e-08 2.107016e-09   0.4934   0.1808      329
features.10                      299    -0.021393 1.335780e-08 4.898835e-09   0.5124   0.1891      137
features.17                      431    -0.021248 9.676415e-08 4.010658e-10   0.2479   0.0759      489
features.11                      206    -0.021182 3.562144e-08 3.617111e-08   0.4039   0.1429      169
features.9                        54    -0.021026 5.501254e-08 1.309799e-08   0.9077   0.3590      137
features.5                       163    -0.021000 1.840094e-08 1.390198e-07   0.8400   0.3300       73
features.17                      167    -0.020911 1.135524e-06 1.054153e-09   0.9865   0.3929      489
features.2                         7    -0.020690 7.117104e-10 1.615768e-08   0.0690   0.0000       49
features.15                      647    -0.020647 1.197440e-08 3.837521e-09   0.2139   0.0622      329
features.17                       20    -0.020573 5.575737e-07 9.856885e-10   0.8870   0.3508      489
features.17                       45    -0.020573 7.859815e-08 3.366178e-10   0.2024   0.0573      489
features.12                       68    -0.020463 9.227143e-09 1.128966e-08   0.4826   0.1776      201
features.17                      917    -0.020405 3.216012e-07 8.341136e-10   0.7015   0.2715      489
features.4                       117    -0.020253 5.801812e-08 1.183467e-07   0.4810   0.1772       65
features.15                      767    -0.020149 1.575998e-08 5.555138e-09   0.2935   0.0970      329
features.14                        6    -0.020054 1.234401e-07 3.473515e-09   0.3577   0.1247      265
features.10                      328    -0.019901 7.665994e-09 3.869574e-09   0.3333   0.1144      137
features.3                         0    -0.019718 8.155259e-09 4.088018e-07   0.6901   0.2676       57
features.3                        95    -0.019718 6.159500e-09 3.533644e-07   0.5915   0.2254       57
features.16                      637    -0.019209 1.778149e-08 8.757325e-10   0.2750   0.0904      329
features.15                      616    -0.019154 7.061492e-09 1.479525e-10   0.1045   0.0174      329
features.4                        84    -0.018987 1.809780e-07 1.487885e-07   0.8608   0.3418       65
features.15                      377    -0.018905 1.073831e-08 1.964175e-09   0.1791   0.0498      329
features.11                      305    -0.018719 5.347176e-08 4.436549e-08   0.5567   0.2118      169
features.17                      951    -0.018381 7.665219e-08 3.179660e-10   0.1872   0.0540      489
features.16                      719    -0.018267 1.228472e-07 3.119665e-09   0.6761   0.2637      329
features.5                       182    -0.018000 3.970762e-09 5.800471e-08   0.3400   0.1200       73
features.13                       64    -0.017886 8.070488e-09 1.118068e-08   0.4675   0.1748      201
features.14                      335    -0.017886 1.954111e-07 5.538430e-09   0.5528   0.2114      265
features.2                        49    -0.017241 8.195054e-09 1.652918e-06   0.6207   0.2414       49
features.3                        98    -0.016901 7.944396e-10 1.404692e-07   0.1549   0.0423       57
features.17                      189    -0.016695 1.084836e-07 4.552065e-10   0.2799   0.0961      489
features.17                      722    -0.016695 1.521936e-07 6.209884e-10   0.4216   0.1568      489
features.16                      566    -0.016573 3.529500e-08 1.924188e-09   0.4068   0.1507      329
features.4                        93    -0.016456 1.622869e-07 1.466724e-07   0.8228   0.3291       65
features.10                       12    -0.016418 6.843464e-09 3.647538e-09   0.2985   0.1045      137
features.15                      667    -0.016169 4.163104e-08 8.353400e-09   0.5473   0.2114      329
features.11                      218    -0.015764 8.241048e-09 1.268940e-08   0.0640   0.0049      169
features.15                       14    -0.015672 5.523884e-08 9.384447e-09   0.6269   0.2463      329
features.13                      480    -0.015447 1.662091e-08 1.454972e-08   0.6870   0.2724      201
features.14                      438    -0.015447 1.053816e-07 2.748752e-09   0.2791   0.0976      265
features.16                      779    -0.015443 4.333261e-09 2.315003e-11   0.0734   0.0094      329
features.10                      379    -0.015423 1.068643e-07 8.235487e-09   0.9801   0.3980      137
features.15                      888    -0.015423 1.625199e-07 1.139718e-08   0.8756   0.3532      329
features.15                      693    -0.015423 1.164670e-07 1.108844e-08   0.8408   0.3383      329
features.17                      148    -0.015346 2.097042e-07 7.189017e-10   0.5430   0.2108      489
features.17                      524    -0.015177 1.373626e-07 6.036646e-10   0.3811   0.1417      489
features.7                        87    -0.015116 3.777702e-07 9.400762e-08   0.7558   0.3023      105
features.16                      772    -0.015066 9.291224e-09 2.335853e-10   0.1601   0.0471      329
features.15                      624    -0.014677 9.095226e-08 1.049414e-08   0.7687   0.3085      329
features.17                      170    -0.014671 3.975038e-07 9.226176e-10   0.7926   0.3187      489
features.17                      956    -0.014503 5.841614e-08 2.169525e-10   0.1113   0.0270      489
features.16                      119    -0.014501 5.256194e-09 5.270814e-11   0.0923   0.0188      329
features.17                      457    -0.014334 4.689225e-08 1.754645e-10   0.0793   0.0135      489
features.6                       165    -0.014286 2.711389e-09 6.276860e-08   0.4066   0.1538       73
features.8                       266    -0.014286 3.594046e-09 1.107549e-08   0.1310   0.0357      137
features.17                      503    -0.014165 2.974008e-07 8.316689e-10   0.6728   0.2681      489
features.16                       52    -0.013748 2.118227e-07 3.631100e-09   0.8192   0.3315      329
features.16                      131    -0.013748 1.613043e-08 8.234585e-10   0.2524   0.0885      329
features.15                      660    -0.013682 2.808082e-07 1.174199e-08   0.9453   0.3856      329
features.16                      543    -0.013559 1.548782e-08 7.425158e-10   0.2429   0.0847      329
features.10                       33    -0.013433 4.424210e-08 7.665954e-09   0.8806   0.3582      137
