================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 4
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-24 20:32:50
  remove_target  : 129682
  accum_removed  : 129953
  selected_channels : 529
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1677171
  model_sparsity : 26.7%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2        4    12.5%
  features.2                 96          7       51    53.1%
  features.3                144         13       53    36.8%
  features.4                144         12       41    28.5%
  features.5                192         14       67    34.9%
  features.6                192         16       83    43.2%
  features.7                192         19       80    41.7%
  features.8                384         31      178    46.4%
  features.9                384         25      148    38.5%
  features.10               384         29      137    35.7%
  features.11               384         24      133    34.6%
  features.12               576         45      253    43.9%
  features.13               576         45      264    45.8%
  features.14               576         30      134    23.3%
  features.15               960         72      439    45.7%
  features.16               960         78      282    29.4%
  features.17               960         67      250    26.0%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 30          1       3.3%
  features.2                 52          1       1.9%
  features.3                104          1       1.0%
  features.4                115          1       0.9%
  features.5                139          1       0.7%
  features.6                125          1       0.8%
  features.7                131          1       0.8%
  features.8                237          2       0.8%
  features.9                261          2       0.8%
  features.10               276          2       0.7%
  features.11               275          2       0.7%
  features.12               368          2       0.5%
  features.13               357          2       0.6%
  features.14               472          3       0.6%
  features.15               593          3       0.5%
  features.16               756          4       0.5%
  features.17               777          4       0.5%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 29채널 제거
  features.11: 24채널 제거
  features.12: 45채널 제거
  features.13: 45채널 제거
  features.14: 30채널 제거
  features.15: 72채널 제거
  features.16: 78채널 제거
  features.17: 67채널 제거
  features.2: 7채널 제거
  features.3: 13채널 제거
  features.4: 12채널 제거
  features.5: 14채널 제거
  features.6: 16채널 제거
  features.7: 19채널 제거
  features.8: 31채널 제거
  features.9: 25채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.7                       151    -0.056154 1.289340e-07 2.376205e-08   0.4923   0.1308      105
features.17                      108    -0.055928 1.708065e-07 2.847699e-10   0.5412   0.1521      489
features.15                      850    -0.055743 1.883854e-08 1.194079e-09   0.3395   0.0659      329
features.16                      330    -0.055629 4.212144e-08 4.065319e-10   0.4450   0.1113      329
features.17                      955    -0.055412 1.566543e-07 2.656256e-10   0.4974   0.1340      489
features.13                      207    -0.055337 5.264844e-08 6.397810e-09   0.9382   0.3230      201
features.15                      649    -0.055237 9.892485e-08 3.583323e-09   0.7990   0.2635      329
features.5                        88    -0.055073 1.562451e-08 3.828673e-08   0.8261   0.2754       73
features.15                      849    -0.054899 2.166552e-07 4.182220e-09   0.9358   0.3226      329
features.17                      155    -0.054639 7.947636e-08 1.166741e-10   0.2603   0.0335      489
features.15                      680    -0.054392 5.364949e-07 4.382834e-09   0.9932   0.3480      329
features.12                      485    -0.054223 5.524785e-09 2.463382e-09   0.3651   0.0790      201
features.4                        55    -0.053509 6.449475e-09 1.195019e-08   0.2193   0.0175       65
features.14                      195    -0.053503 1.049823e-07 8.893599e-10   0.3715   0.0828      265
features.17                      686    -0.053479 2.940826e-07 3.730702e-10   0.7345   0.2384      489
features.16                      497    -0.053377 1.631617e-07 1.058985e-09   0.7775   0.2570      329
features.16                      869    -0.053113 3.148495e-08 2.760644e-10   0.3748   0.0848      329
features.17                      177    -0.053093 5.064726e-07 4.608109e-10   0.9137   0.3157      489
features.17                      352    -0.053093 1.457387e-07 2.511920e-10   0.4716   0.1263      489
features.16                      829    -0.052715 1.183587e-07 9.085169e-10   0.6887   0.2199      329
features.15                      259    -0.052703 1.298752e-08 1.740610e-10   0.2466   0.0304      329
features.4                        60    -0.052632 4.936670e-08 3.253319e-08   0.5439   0.1579       65
features.13                       90    -0.052247 2.246721e-08 5.811440e-09   0.7837   0.2612      201
features.13                      289    -0.052247 3.434187e-08 6.300247e-09   0.8820   0.3034      201
features.13                      463    -0.052247 6.237196e-09 3.214608e-09   0.3904   0.0927      201
features.14                       23    -0.052229 1.676309e-07 1.889314e-09   0.5605   0.1656      265
features.8                       133    -0.052119 1.928551e-08 1.103997e-08   0.7669   0.2542      137
features.1                        14    -0.051724 0.000000e+00 0.000000e+00   0.1724   0.0000       25
features.15                      190    -0.051351 2.287855e-08 1.649107e-09   0.3919   0.0946      329
features.16                       40    -0.050861 5.117261e-08 5.526290e-10   0.4940   0.1391      329
features.15                      253    -0.050845 3.320923e-08 2.425758e-09   0.5084   0.1453      329
features.5                       104    -0.050725 4.149070e-09 2.254608e-08   0.5072   0.1449       73
features.15                      439    -0.050676 3.584835e-08 2.526078e-09   0.5355   0.1571      329
features.17                      841    -0.050644 4.915545e-07 4.616053e-10   0.9085   0.3170      489
features.10                       85    -0.050182 1.857834e-08 2.610029e-09   0.7018   0.2291      137
features.16                      601    -0.050066 1.233836e-07 9.290950e-10   0.6954   0.2265      329
features.14                      393    -0.049894 6.980163e-07 3.674146e-09   0.9639   0.3418      265
features.10                      130    -0.049818 6.367538e-09 1.189135e-09   0.3018   0.0582      137
features.16                      502    -0.049272 6.997612e-08 6.914893e-10   0.5629   0.1709      329
features.11                      367    -0.049270 1.828066e-08 4.812805e-09   0.2664   0.0438      169
features.13                      241    -0.049157 5.880092e-09 3.202970e-09   0.3736   0.0899      201
features.8                       180    -0.049153 1.207174e-08 9.541755e-09   0.6186   0.1949      137
features.8                       353    -0.048729 9.971244e-09 9.215000e-09   0.5678   0.1737      137
features.14                      176    -0.048620 1.308336e-07 1.659801e-09   0.4841   0.1380      265
features.16                       37    -0.048609 9.179379e-08 8.098571e-10   0.6225   0.1974      329
features.5                       123    -0.048551 2.322476e-09 1.038871e-08   0.2971   0.0580       73
features.13                      356    -0.048315 5.402337e-08 6.598161e-09   0.9410   0.3343      201
features.10                      248    -0.048000 1.175027e-08 2.116905e-09   0.4909   0.1418      137
features.15                      689    -0.047973 2.048318e-08 1.544988e-09   0.3530   0.0828      329
features.15                      279    -0.047804 1.044395e-07 3.783129e-09   0.8176   0.2821      329
features.7                       153    -0.047692 5.220329e-08 1.250303e-08   0.1769   0.0077      105
features.16                        1    -0.047682 2.557579e-08 1.889986e-10   0.3258   0.0715      329
features.6                        83    -0.047581 1.765372e-09 1.727902e-08   0.3468   0.0806       73
features.17                       60    -0.047552 4.451358e-07 4.481425e-10   0.8802   0.3093      489
features.15                      756    -0.047466 2.457770e-08 1.862639e-09   0.4105   0.1081      329
features.8                       102    -0.047458 2.360454e-08 1.195432e-08   0.8305   0.2881      137
features.11                      151    -0.047445 3.854696e-08 1.376824e-08   0.5328   0.1606      169
features.9                       121    -0.047308 4.695602e-09 1.162404e-09   0.2385   0.0346      137
features.5                         0    -0.047101 2.412180e-09 1.602818e-08   0.3261   0.0725       73
features.16                      651    -0.047020 3.716055e-08 4.019792e-10   0.4132   0.1099      329
features.16                      819    -0.047020 5.817252e-08 6.582228e-10   0.5245   0.1576      329
features.15                      401    -0.046959 1.879250e-08 1.471190e-09   0.3378   0.0777      329
features.17                      559    -0.046778 1.570810e-07 2.756516e-10   0.4987   0.1469      489
features.16                      921    -0.046623 3.642537e-08 3.835862e-10   0.4026   0.1060      329
features.3                        36    -0.046602 2.015470e-09 7.036280e-08   0.4951   0.1456       57
features.12                      250    -0.046594 8.001845e-09 3.495983e-09   0.4605   0.1308      201
features.17                      634    -0.046521 3.488691e-07 4.105483e-10   0.7925   0.2732      489
features.17                      779    -0.046521 8.586516e-08 1.467777e-10   0.2964   0.0606      489
features.16                      672    -0.046490 6.388218e-08 6.854157e-10   0.5444   0.1669      329
features.11                      209    -0.046350 2.082252e-08 6.421228e-09   0.2993   0.0620      169
features.12                      442    -0.046322 1.886331e-08 5.259838e-09   0.7520   0.2561      201
features.12                      563    -0.046322 5.335185e-09 2.791634e-09   0.3515   0.0845      201
features.14                      433    -0.046285 8.555475e-08 4.173842e-10   0.2633   0.0467      265
features.16                        0    -0.045828 4.420310e-08 4.873098e-10   0.4556   0.1298      329
features.16                       41    -0.045695 1.885262e-07 1.168702e-09   0.8199   0.2861      329
features.16                      670    -0.045695 1.271872e-07 1.005844e-09   0.7086   0.2384      329
features.16                      699    -0.045695 1.549797e-07 1.079659e-09   0.7642   0.2623      329
features.3                        30    -0.045631 5.678013e-09 9.684074e-08   0.7184   0.2427       57
features.4                        94    -0.045614 4.987841e-08 3.477429e-08   0.5614   0.1754       65
features.12                      132    -0.045504 1.919445e-07 6.472242e-09   0.9973   0.3624      201
features.15                      173    -0.045101 1.709598e-08 1.321812e-09   0.3159   0.0709      329
features.10                      305    -0.045091 1.226940e-08 2.278190e-09   0.5236   0.1600      137
features.8                       356    -0.044915 5.922318e-09 6.692316e-09   0.3771   0.0975      137
features.16                      371    -0.044768 1.690611e-07 1.124964e-09   0.7921   0.2755      329
features.15                      556    -0.044764 2.945675e-08 2.353476e-09   0.4764   0.1402      329
features.13                      529    -0.044663 1.763722e-08 5.436534e-09   0.7191   0.2444      201
features.17                        8    -0.044588 2.134657e-07 3.316210e-10   0.6237   0.2036      489
features.16                       79    -0.044503 2.449386e-08 1.685358e-10   0.3060   0.0675      329
features.13                       69    -0.044382 3.203056e-09 8.342557e-11   0.1938   0.0197      201
features.16                      793    -0.044371 2.933265e-07 1.283497e-09   0.9020   0.3232      329
features.17                      162    -0.044330 1.431112e-07 2.684372e-10   0.4665   0.1366      489
features.17                      546    -0.044201 6.284441e-08 9.175504e-11   0.1985   0.0219      489
features.11                       36    -0.044161 9.071790e-08 2.045666e-08   0.8029   0.2810      169
features.13                      484    -0.044101 3.247845e-08 6.324214e-09   0.8680   0.3090      201
features.17                      669    -0.043943 2.149090e-07 3.362828e-10   0.6276   0.2062      489
features.17                      834    -0.043686 1.610836e-07 2.899448e-10   0.5155   0.1585      489
features.13                      246    -0.043539 2.217357e-08 6.016321e-09   0.7809   0.2725      201
features.15                      765    -0.043243 1.996431e-07 4.311145e-09   0.9324   0.3378      329
features.17                      539    -0.043170 1.679655e-07 2.960210e-10   0.5348   0.1675      489
features.11                        2    -0.043066 1.587873e-08 3.240736e-09   0.2117   0.0292      169
features.4                         8    -0.042982 8.882846e-08 4.116198e-08   0.7368   0.2544       65
features.13                      323    -0.042978 1.209552e-08 4.730080e-09   0.5758   0.1854      201
features.17                      629    -0.042784 5.038574e-07 4.775250e-10   0.9124   0.3299      489
features.14                       62    -0.042675 1.061752e-07 1.342805e-09   0.3800   0.1019      265
features.16                      111    -0.042649 2.000267e-07 1.207525e-09   0.8344   0.2967      329
features.16                      390    -0.042649 1.181978e-07 9.628821e-10   0.6861   0.2331      329
features.13                      100    -0.042416 2.627808e-08 6.198409e-09   0.8230   0.2921      201
features.16                      655    -0.042384 3.082161e-08 3.205567e-10   0.3669   0.0967      329
features.16                      355    -0.042252 4.720602e-07 1.389604e-09   0.9722   0.3563      329
features.16                      360    -0.041987 3.164259e-07 1.312956e-09   0.9126   0.3311      329
features.9                       132    -0.041923 1.302300e-08 3.785009e-09   0.5885   0.1923      137
features.17                      206    -0.041753 5.080860e-07 4.816774e-10   0.9149   0.3325      489
features.11                       80    -0.041606 2.921666e-08 1.055689e-08   0.4197   0.1204      169
features.8                         5    -0.041525 1.624874e-08 1.118028e-08   0.7415   0.2585      137
features.16                      797    -0.041457 9.857236e-08 8.863253e-10   0.6450   0.2172      329
features.16                       49    -0.041457 2.081292e-08 1.284195e-10   0.2742   0.0583      329
features.10                      185    -0.041455 3.863097e-08 3.098374e-09   0.9018   0.3273      137
features.5                        13    -0.041304 2.741968e-09 1.818183e-08   0.3913   0.1087       73
features.6                       177    -0.041129 6.994979e-09 3.263293e-08   0.7581   0.2661       73
features.6                       110    -0.041129 3.680158e-09 2.667307e-08   0.5887   0.1935       73
features.15                      114    -0.041047 2.128004e-08 1.786688e-09   0.3733   0.1014      329
features.16                      734    -0.040927 1.425843e-08 6.232125e-11   0.2199   0.0358      329
features.17                      173    -0.040851 4.226993e-07 4.502767e-10   0.8608   0.3106      489
features.12                      142    -0.040599 2.689363e-08 5.790696e-09   0.8283   0.2970      201
features.15                      633    -0.040372 1.277710e-07 4.053994e-09   0.8480   0.3057      329
features.17                      391    -0.040335 1.605379e-07 2.901295e-10   0.5103   0.1611      489
features.17                       34    -0.040077 1.851568e-07 3.188935e-10   0.5696   0.1869      489
features.10                       51    -0.040000 1.036417e-08 2.048625e-09   0.4473   0.1345      137
features.10                      370    -0.040000 6.965272e-09 1.512728e-09   0.3200   0.0800      137
features.14                       15    -0.039915 1.302611e-07 1.756604e-09   0.4798   0.1486      265
features.13                      344    -0.039888 5.153397e-08 6.667300e-09   0.9326   0.3427      201
features.13                      201    -0.039888 4.838474e-09 2.605373e-09   0.3034   0.0730      201
features.15                       39    -0.039865 1.463136e-08 1.106266e-09   0.2787   0.0625      329
features.17                      345    -0.039820 1.325291e-07 2.586480e-10   0.4394   0.1314      489
features.11                      332    -0.039781 1.140994e-08 1.458619e-09   0.1496   0.0073      169
features.17                      522    -0.039691 2.548877e-07 3.728272e-10   0.6856   0.2371      489
features.16                      162    -0.039603 1.377953e-07 1.056004e-09   0.7285   0.2556      329
features.11                       52    -0.039416 3.419482e-08 1.273450e-08   0.4891   0.1533      169
features.9                        57    -0.039231 3.551520e-09 8.918078e-10   0.1846   0.0231      137
features.7                       186    -0.039231 3.109629e-07 3.338745e-08   0.7769   0.2769      105
features.17                      946    -0.038918 1.702903e-07 3.024191e-10   0.5387   0.1753      489
features.8                       221    -0.038559 5.966112e-09 7.102739e-09   0.3856   0.1102      137
features.16                      301    -0.038411 1.154258e-07 1.000339e-09   0.6781   0.2358      329
features.5                       190    -0.038406 2.843197e-08 4.499357e-08   0.9058   0.3333       73
features.16                      849    -0.038278 2.541675e-08 2.483138e-10   0.3192   0.0821      329
features.17                      131    -0.038273 7.567809e-08 1.360159e-10   0.2448   0.0503      489
features.14                      468    -0.038217 1.001830e-07 1.240050e-09   0.3503   0.0955      265
features.14                      266    -0.038217 6.317467e-08 2.668952e-10   0.1720   0.0191      265
features.10                      332    -0.038182 1.276695e-08 2.349225e-09   0.5600   0.1855      137
features.16                      486    -0.038146 7.603651e-08 8.083058e-10   0.5815   0.1947      329
features.17                      746    -0.038144 1.571405e-07 2.901202e-10   0.5000   0.1598      489
features.17                      820    -0.037629 3.402482e-07 4.139063e-10   0.7809   0.2809      489
features.11                      189    -0.037591 3.127895e-08 1.214836e-08   0.4489   0.1387      169
features.14                       79    -0.037580 4.314318e-07 3.519403e-09   0.8832   0.3248      265
features.14                      461    -0.037580 1.501605e-07 2.005115e-09   0.5265   0.1720      265
features.16                      343    -0.037351 2.852223e-08 3.134198e-10   0.3470   0.0954      329
features.9                       162    -0.037308 5.876775e-09 2.226409e-09   0.3038   0.0769      137
features.15                      848    -0.037162 1.241835e-08 4.705276e-10   0.2382   0.0490      329
features.14                      330    -0.036943 1.558863e-07 2.057464e-09   0.5393   0.1783      265
features.16                      341    -0.036689 3.530911e-08 4.421492e-10   0.3974   0.1179      329
features.11                      373    -0.036496 1.491049e-07 2.532185e-08   0.9307   0.3467      169
features.8                        78    -0.036441 5.498234e-09 7.055667e-09   0.3686   0.1059      137
features.14                        0    -0.036306 1.272846e-07 1.713557e-09   0.4628   0.1465      265
features.15                      554    -0.036149 1.651524e-08 1.504671e-09   0.3057   0.0794      329
features.12                      405    -0.035967 1.065012e-08 4.544948e-09   0.5777   0.1962      201
features.14                      545    -0.035881 1.908448e-07 2.474660e-09   0.6051   0.2081      265
features.17                      200    -0.035825 6.699324e-08 1.280338e-10   0.2126   0.0399      489
features.9                       226    -0.035769 7.137406e-09 2.704016e-09   0.3615   0.1038      137
features.15                      210    -0.035642 9.698905e-09 1.034172e-10   0.1740   0.0236      329
features.15                       18    -0.035473 3.555066e-08 2.873280e-09   0.5321   0.1774      329
features.7                       132    -0.035385 1.223974e-07 2.583780e-08   0.4769   0.1538      105
features.13                       71    -0.035112 1.340243e-08 5.171396e-09   0.6152   0.2135      201
features.11                      137    -0.035037 1.223975e-07 2.351400e-08   0.8832   0.3285      169
features.17                      174    -0.034923 1.571577e-07 2.949591e-10   0.5013   0.1649      489
features.13                      134    -0.034831 4.881138e-09 3.010661e-09   0.3062   0.0815      201
features.5                       166    -0.034783 1.387425e-09 6.159754e-09   0.1667   0.0217       73
features.16                      280    -0.034702 7.654961e-08 8.189909e-10   0.5854   0.2013      329
features.6                       191    -0.034677 1.560979e-09 1.820203e-08   0.3226   0.0887       73
features.6                       170    -0.034677 8.604923e-10 3.257671e-09   0.1532   0.0161       73
features.11                      281    -0.034672 9.594668e-09 1.253918e-09   0.1241   0.0036      169
features.17                      371    -0.034665 9.449683e-08 1.994966e-10   0.3260   0.0902      489
features.9                       167    -0.034615 1.945196e-08 4.155532e-09   0.6808   0.2423      137
features.16                      350    -0.034437 8.102873e-08 8.464834e-10   0.6000   0.2079      329
features.8                       163    -0.034322 1.102190e-08 9.696175e-09   0.5890   0.2034      137
features.11                      126    -0.034307 9.541274e-08 2.255982e-08   0.8212   0.3029      169
features.17                      299    -0.034149 2.940335e-07 4.055412e-10   0.7332   0.2655      489
features.8                       141    -0.033898 4.455893e-09 5.228857e-09   0.2415   0.0551      137
features.6                       161    -0.033871 1.381162e-09 1.591524e-08   0.2823   0.0726       73
features.12                       87    -0.033787 1.776633e-08 5.491800e-09   0.7357   0.2670      201
features.17                      480    -0.033505 5.126319e-07 4.891121e-10   0.9175   0.3454      489
features.17                      463    -0.033505 3.899960e-07 4.413463e-10   0.8273   0.3067      489
features.13                      175    -0.033427 3.214062e-09 6.794945e-10   0.1966   0.0365      201
features.16                      854    -0.033377 2.251537e-08 2.114359e-10   0.2874   0.0755      329
features.15                      516    -0.033277 7.954999e-09 3.772212e-11   0.1267   0.0068      329
features.17                      840    -0.033247 3.883185e-07 4.410952e-10   0.8235   0.3054      489
features.17                      401    -0.033247 8.476253e-08 1.820142e-10   0.2912   0.0773      489
features.17                       35    -0.033247 9.050814e-08 1.921390e-10   0.3093   0.0851      489
features.12                      479    -0.033243 3.901240e-08 6.266944e-09   0.8992   0.3379      201
features.15                      657    -0.032939 3.707405e-08 2.956555e-09   0.5473   0.1875      329
features.17                      220    -0.032861 2.656024e-07 3.969794e-10   0.6959   0.2513      489
features.16                      727    -0.032848 3.304680e-08 4.364179e-10   0.3815   0.1166      329
features.10                      229    -0.032727 3.786486e-08 3.140146e-09   0.8982   0.3382      137
features.9                       193    -0.032692 2.003863e-08 4.215281e-09   0.6923   0.2500      137
features.17                      508    -0.032603 2.211286e-07 3.569565e-10   0.6379   0.2268      489
features.13                       50    -0.032584 3.949417e-08 6.655599e-09   0.9017   0.3399      201
features.16                      393    -0.032450 6.407999e-08 7.767026e-10   0.5470   0.1881      329
features.16                      156    -0.032318 2.320592e-07 1.284506e-09   0.8649   0.3245      329
features.9                       362    -0.032308 1.643986e-08 4.039784e-09   0.6462   0.2308      137
features.17                      847    -0.031959 2.001972e-07 3.381237e-10   0.5966   0.2101      489
features.17                      861    -0.031959 4.684117e-07 4.857033e-10   0.8943   0.3376      489
features.5                       145    -0.031884 1.636049e-08 4.268992e-08   0.8333   0.3116       73
features.17                      727    -0.031701 8.581021e-08 1.862281e-10   0.2951   0.0812      489
features.14                       11    -0.031635 1.737140e-07 2.411443e-09   0.5711   0.1996      265
features.12                      222    -0.031608 2.770560e-08 5.972683e-09   0.8365   0.3134      201
features.15                      613    -0.031588 1.020480e-08 1.909548e-10   0.1841   0.0338      329
features.4                        80    -0.031579 8.234818e-08 4.165928e-08   0.7193   0.2632       65
features.4                        90    -0.031579 2.010542e-08 1.870692e-08   0.2895   0.0789       65
features.16                      777    -0.031523 3.392238e-08 4.462510e-10   0.3894   0.1219      329
features.6                       108    -0.031452 1.100568e-09 1.433773e-08   0.2177   0.0484       73
features.9                        53    -0.031154 5.789947e-09 2.266801e-09   0.2923   0.0808      137
features.3                        59    -0.031068 6.050987e-09 1.004267e-07   0.7379   0.2718       57
features.17                      285    -0.030928 1.758313e-07 3.223499e-10   0.5541   0.1933      489
features.16                      556    -0.030596 1.709236e-08 1.293539e-10   0.2411   0.0596      329
features.16                      220    -0.030596 9.161625e-08 9.136246e-10   0.6212   0.2225      329
features.10                      208    -0.030545 8.370534e-09 1.862584e-09   0.3818   0.1200      137
features.10                      168    -0.030545 7.636063e-09 1.800467e-09   0.3564   0.1091      137
features.12                      388    -0.030245 7.566626e-09 3.840350e-09   0.4251   0.1390      201
features.16                      818    -0.029801 3.974784e-07 1.408381e-09   0.9523   0.3656      329
features.16                      380    -0.029801 1.320920e-08 8.998744e-11   0.2106   0.0477      329
features.14                      480    -0.029724 3.040244e-07 3.158066e-09   0.7580   0.2824      265
features.8                       278    -0.029661 2.135089e-08 1.225017e-08   0.8008   0.3008      137
features.9                       285    -0.029615 5.923588e-08 5.431166e-09   0.9423   0.3615      137
features.17                      838    -0.029510 3.661141e-07 4.392833e-10   0.8080   0.3041      489
features.13                      309    -0.029494 1.252411e-08 5.156890e-09   0.5899   0.2107      201
features.12                      542    -0.029428 9.338937e-08 6.867549e-09   0.9755   0.3760      201
features.15                      814    -0.029392 2.068250e-08 1.999860e-09   0.3581   0.1115      329
features.17                      941    -0.029253 2.024254e-07 3.497989e-10   0.6057   0.2178      489
features.17                      601    -0.029253 5.413750e-08 9.974303e-11   0.1546   0.0245      489
features.15                      844    -0.028885 3.688727e-08 2.985465e-09   0.5456   0.1926      329
features.11                      316    -0.028832 1.977270e-08 8.821893e-09   0.2920   0.0839      169
features.16                      261    -0.028477 9.913036e-09 4.499675e-11   0.1629   0.0291      329
features.11                      132    -0.028467 7.061055e-09 1.221773e-09   0.0949   0.0000      169
features.6                       178    -0.028226 3.513252e-09 2.799783e-08   0.5645   0.2016       73
features.15                      536    -0.028209 6.796672e-08 3.551060e-09   0.7010   0.2601      329
features.16                      668    -0.028079 2.583033e-08 3.489397e-10   0.3285   0.1007      329
