================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 6
  alpha      : 0.7000
  norm       : rank
  timestamp  : 2026-08-24 23:14:07
  remove_target  : 104998
  accum_removed  : 105140
  selected_channels : 404
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1455145
  model_sparsity : 36.4%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          1        6    18.8%
  features.2                 96          4       66    68.8%
  features.3                144         10       72    50.0%
  features.4                144         14       64    44.4%
  features.5                192         10       91    47.4%
  features.6                192          7      100    52.1%
  features.7                192         11      105    54.7%
  features.8                384         18      215    56.0%
  features.9                384         18      188    49.0%
  features.10               384         18      182    47.4%
  features.11               384         23      180    46.9%
  features.12               576         25      316    54.9%
  features.13               576         29      329    57.1%
  features.14               576         35      206    35.8%
  features.15               960         48      557    58.0%
  features.16               960         70      428    44.6%
  features.17               960         63      366    38.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 27          1       3.7%
  features.2                 34          1       2.9%
  features.3                 82          1       1.2%
  features.4                 94          1       1.1%
  features.5                111          1       0.9%
  features.6                 99          1       1.0%
  features.7                 98          1       1.0%
  features.8                187          1       0.5%
  features.9                214          2       0.9%
  features.10               220          2       0.9%
  features.11               227          2       0.9%
  features.12               285          2       0.7%
  features.13               276          2       0.7%
  features.14               405          3       0.7%
  features.15               451          3       0.7%
  features.16               602          4       0.7%
  features.17               657          4       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 1채널 제거
  features.10: 18채널 제거
  features.11: 23채널 제거
  features.12: 25채널 제거
  features.13: 29채널 제거
  features.14: 35채널 제거
  features.15: 48채널 제거
  features.16: 70채널 제거
  features.17: 63채널 제거
  features.2: 4채널 제거
  features.3: 10채널 제거
  features.4: 14채널 제거
  features.5: 10채널 제거
  features.6: 7채널 제거
  features.7: 11채널 제거
  features.8: 18채널 제거
  features.9: 18채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.15                      314    -0.032667 1.365246e-08 2.933391e-09   0.2333   0.0533      329
features.16                      630    -0.032612 2.519047e-07 2.635258e-09   0.8619   0.3228      329
features.16                       78    -0.032612 3.658533e-07 2.830014e-09   0.9318   0.3527      329
features.16                      140    -0.032446 1.361407e-08 1.188013e-10   0.2013   0.0399      329
features.10                      309    -0.032420 2.284211e-08 4.712452e-09   0.7260   0.2648      137
features.14                      172    -0.032178 1.459572e-07 2.916008e-09   0.4307   0.1386      265
features.16                      418    -0.031614 9.343393e-08 1.945530e-09   0.6256   0.2230      329
features.15                      593    -0.031556 1.325830e-08 2.759142e-09   0.2244   0.0511      329
features.16                      395    -0.031448 2.205398e-08 6.256230e-10   0.3028   0.0849      329
features.11                      125    -0.031416 1.912009e-08 1.680155e-08   0.2389   0.0575      169
features.13                      516    -0.031273 7.564947e-08 1.297042e-08   0.9527   0.3636      201
features.4                         7    -0.031183 6.517678e-08 7.538354e-08   0.5054   0.1720       65
features.16                      569    -0.031115 1.251244e-07 2.118397e-09   0.6938   0.2529      329
features.16                      256    -0.031115 1.530704e-08 2.258494e-10   0.2280   0.0532      329
features.16                      152    -0.030948 6.655350e-08 1.618631e-09   0.5341   0.1847      329
features.16                      623    -0.030616 4.599803e-08 1.322410e-09   0.4592   0.1531      329
features.16                       61    -0.030449 6.166086e-08 1.580872e-09   0.5208   0.1797      329
features.15                      261    -0.030444 1.313810e-08 2.557329e-09   0.2156   0.0489      329
features.15                       58    -0.030222 1.266824e-07 8.636276e-09   0.8422   0.3178      329
features.8                       174    -0.030108 1.323787e-08 1.956367e-08   0.6022   0.2151      137
features.14                      253    -0.029951 3.840342e-07 5.380017e-09   0.8218   0.3094      265
features.12                      303    -0.029930 3.710677e-09 2.327670e-09   0.2148   0.0493      201
features.13                      312    -0.029818 1.189626e-08 9.630494e-09   0.6000   0.2145      201
features.16                      555    -0.029784 1.728653e-07 2.346860e-09   0.7671   0.2862      329
features.11                      193    -0.029646 4.037665e-08 2.887380e-08   0.4912   0.1681      169
features.15                      171    -0.029333 3.177099e-08 5.834062e-09   0.4867   0.1667      329
features.8                       312    -0.029032 3.868440e-09 6.943904e-09   0.1720   0.0323      137
features.16                      264    -0.028952 2.663419e-08 9.818883e-10   0.3411   0.1048      329
features.13                      105    -0.028727 1.062985e-07 1.359106e-08   0.9782   0.3782      201
features.17                      845    -0.028201 6.410367e-07 8.147393e-10   0.9299   0.3582      489
features.17                      670    -0.028201 5.826957e-08 1.372288e-10   0.1402   0.0198      489
features.6                        60    -0.027551 1.998707e-09 3.479905e-08   0.3061   0.0918       73
features.16                      867    -0.027454 6.922429e-08 1.694064e-09   0.5458   0.1947      329
features.10                      116    -0.027397 7.900973e-09 3.078940e-09   0.3790   0.1233      137
features.17                      102    -0.027287 1.451750e-07 4.478920e-10   0.4253   0.1433      489
features.9                       149    -0.027230 5.566576e-09 3.842501e-09   0.2441   0.0657      137
features.14                      300    -0.027228 7.201925e-08 4.841102e-10   0.1485   0.0248      265
features.3                       116    -0.027160 1.501545e-09 1.200391e-07   0.2346   0.0617       57
features.11                       92    -0.026991 4.337397e-08 2.990638e-08   0.5133   0.1814      169
features.4                        75    -0.026882 1.863703e-07 1.113973e-07   0.8925   0.3441       65
features.17                      309    -0.026829 2.619862e-07 5.981075e-10   0.6479   0.2393      489
features.12                       65    -0.026761 7.536382e-09 7.477580e-09   0.4507   0.1549      201
features.12                      210    -0.026761 4.691719e-09 5.006576e-09   0.3028   0.0915      201
features.16                      458    -0.026622 2.153506e-08 7.153180e-10   0.2945   0.0882      329
features.17                        4    -0.026524 5.101612e-07 7.834114e-10   0.8887   0.3430      489
features.14                      169    -0.026485 1.811604e-07 3.826542e-09   0.5272   0.1881      265
features.15                      934    -0.026444 1.436563e-08 3.407775e-09   0.2489   0.0689      329
features.8                       132    -0.026344 9.410186e-08 2.774219e-08   0.9785   0.3817      137
features.16                      269    -0.026290 8.345649e-08 1.916262e-09   0.6040   0.2213      329
features.17                      233    -0.026220 1.650415e-07 4.806596e-10   0.4680   0.1631      489
features.13                      245    -0.026182 9.321443e-09 8.770336e-09   0.4945   0.1745      201
features.3                        38    -0.025926 7.530212e-10 8.778231e-08   0.0864   0.0000       57
features.13                       23    -0.025818 6.187722e-09 6.968278e-09   0.3745   0.1236      201
features.13                       12    -0.025818 1.066586e-08 9.334373e-09   0.5527   0.2000      201
features.16                      804    -0.025790 3.372834e-08 1.188717e-09   0.3927   0.1314      329
features.15                      675    -0.025778 9.593721e-08 8.252674e-09   0.7911   0.3022      329
features.6                       106    -0.025510 3.249136e-09 5.546015e-08   0.4898   0.1735       73
features.5                        61    -0.025455 1.970180e-08 1.012980e-07   0.8273   0.3182       73
features.15                      760    -0.025333 3.291088e-08 6.032497e-09   0.5044   0.1800      329
features.16                      760    -0.025125 4.346206e-08 1.375190e-09   0.4526   0.1581      329
features.16                       81    -0.025125 1.776065e-08 4.273566e-10   0.2546   0.0732      329
features.15                      603    -0.025111 1.823627e-08 4.505857e-09   0.3222   0.1022      329
features.17                       86    -0.025000 4.363422e-07 7.484142e-10   0.8338   0.3216      489
features.16                      750    -0.024958 4.528031e-07 2.930579e-09   0.9567   0.3744      329
features.16                      438    -0.024626 1.477694e-07 2.311743e-09   0.7304   0.2779      329
features.17                      530    -0.024543 9.142669e-08 2.967916e-10   0.2668   0.0793      489
features.16                      359    -0.024459 4.146408e-08 1.329207e-09   0.4426   0.1547      329
features.17                      301    -0.024390 5.961068e-08 1.698416e-10   0.1524   0.0305      489
features.12                      139    -0.024296 6.651996e-09 7.112635e-09   0.4014   0.1373      201
features.12                      488    -0.024296 2.704702e-08 1.187643e-08   0.8204   0.3169      201
features.16                      956    -0.024126 1.333376e-07 2.217802e-09   0.7055   0.2679      329
features.17                      729    -0.024085 5.059626e-08 5.755892e-11   0.0945   0.0061      489
features.15                      639    -0.024000 9.297364e-08 8.170218e-09   0.7800   0.3000      329
features.17                      112    -0.023476 1.495106e-07 4.673241e-10   0.4375   0.1540      489
features.17                      619    -0.023476 5.513632e-08 1.197865e-10   0.1174   0.0168      489
features.1                        10    -0.023077 7.746292e-09 4.867055e-07   0.6154   0.2308       25
features.14                      115    -0.023020 7.437735e-08 7.994086e-10   0.1634   0.0371      265
features.17                      397    -0.022866 3.224567e-07 6.719671e-10   0.7271   0.2790      489
features.17                      781    -0.022866 8.502149e-07 8.547821e-10   0.9726   0.3841      489
features.4                        32    -0.022581 1.020006e-08 3.777427e-08   0.2258   0.0645       65
features.11                      188    -0.022566 5.094109e-08 3.258361e-08   0.5708   0.2124      169
features.13                      121    -0.022545 4.912524e-09 6.472833e-09   0.3127   0.1018      201
features.11                       82    -0.022124 1.568925e-08 1.547724e-08   0.1770   0.0442      169
features.8                       146    -0.022043 7.263278e-09 1.362215e-08   0.3871   0.1344      137
features.8                       149    -0.022043 5.092381e-09 1.126835e-08   0.2366   0.0699      137
features.7                        41    -0.021649 1.685151e-08 1.885940e-08   0.0722   0.0000      105
features.4                       118    -0.021505 1.454440e-08 5.094348e-08   0.2473   0.0753       65
features.8                       195    -0.021505 5.958453e-09 1.218009e-08   0.2849   0.0914      137
features.17                      690    -0.021494 8.021263e-08 2.640114e-10   0.2317   0.0686      489
features.17                      921    -0.021494 1.760031e-07 5.181009e-10   0.4985   0.1829      489
features.17                      767    -0.021189 3.107999e-07 6.573456e-10   0.7073   0.2729      489
features.9                        49    -0.021127 1.799171e-07 1.160565e-08   0.9906   0.3944      137
features.9                       333    -0.021127 1.031549e-08 6.929235e-09   0.4648   0.1690      137
features.9                       351    -0.021127 8.967668e-09 6.013319e-09   0.4319   0.1549      137
features.12                      305    -0.021127 4.952833e-09 5.720590e-09   0.3169   0.1056      201
features.14                      132    -0.021040 3.773741e-07 5.502878e-09   0.8094   0.3168      265
features.3                        77    -0.020988 8.241874e-10 9.083580e-08   0.0988   0.0123       57
features.8                        29    -0.020968 3.050252e-09 4.944447e-09   0.1075   0.0161      137
features.8                       208    -0.020968 2.313133e-09 1.604662e-09   0.0699   0.0000      137
features.17                      663    -0.020884 3.777856e-07 7.217406e-10   0.7881   0.3079      489
features.16                      902    -0.020799 1.625349e-07 2.424004e-09   0.7604   0.2962      329
features.14                        5    -0.020792 1.608644e-07 3.512117e-09   0.4678   0.1708      265
features.16                      424    -0.020632 8.616353e-08 1.996643e-09   0.6123   0.2329      329
features.17                      565    -0.020579 1.270968e-07 4.282493e-10   0.3780   0.1326      489
features.14                      387    -0.020545 1.393083e-07 3.141087e-09   0.4035   0.1436      265
features.17                      868    -0.020122 5.764394e-08 1.593552e-10   0.1311   0.0274      489
features.13                      317    -0.020000 9.285674e-09 9.031407e-09   0.4909   0.1818      201
features.14                      552    -0.019802 3.826913e-07 5.564621e-09   0.8168   0.3218      265
features.14                      442    -0.019554 1.727797e-07 3.891063e-09   0.5099   0.1906      265
features.4                       100    -0.019355 3.335112e-09 1.363405e-08   0.0645   0.0000       65
features.15                      463    -0.019333 3.062210e-08 5.968218e-09   0.4689   0.1733      329
features.16                      141    -0.019301 2.583839e-08 1.091905e-09   0.3361   0.1165      329
features.9                        42    -0.019249 6.414795e-09 4.708251e-09   0.3052   0.1033      137
features.17                       87    -0.019207 8.430116e-08 2.965430e-10   0.2454   0.0777      489
features.10                       79    -0.019178 4.098985e-09 1.045699e-09   0.1598   0.0411      137
features.5                       141    -0.019091 4.165086e-09 5.140489e-08   0.3818   0.1364       73
features.5                       138    -0.019091 2.720560e-09 3.884496e-08   0.2545   0.0818       73
features.13                      425    -0.018909 3.113126e-08 1.225056e-08   0.8436   0.3345      201
features.8                       368    -0.018817 1.546167e-08 2.182459e-08   0.6774   0.2634      137
features.11                      272    -0.018584 3.433694e-08 2.585500e-08   0.4027   0.1460      169
