================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 2
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 11:18:22
  remove_target  : 160102
  accum_removed  : 160265
  selected_channels : 649
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1951060
  model_sparsity : 14.8%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2        5    15.6%
  features.2                 96         11       23    24.0%
  features.3                144         13       27    18.8%
  features.4                144         10       25    17.4%
  features.5                192         16       37    19.3%
  features.6                192         16       43    22.4%
  features.7                192         17       40    20.8%
  features.8                384         40       86    22.4%
  features.9                384         37       81    21.1%
  features.10               384         34       76    19.8%
  features.11               384         31       75    19.5%
  features.12               576         57      126    21.9%
  features.13               576         57      126    21.9%
  features.14               576         42       95    16.5%
  features.15               960        103      211    22.0%
  features.16               960         87      172    17.9%
  features.17               960         76      156    16.2%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 29          1       3.4%
  features.2                 84          1       1.2%
  features.3                130          1       0.8%
  features.4                129          1       0.8%
  features.5                171          1       0.6%
  features.6                165          1       0.6%
  features.7                169          1       0.6%
  features.8                338          2       0.6%
  features.9                340          2       0.6%
  features.10               342          2       0.6%
  features.11               340          2       0.6%
  features.12               507          3       0.6%
  features.13               507          3       0.6%
  features.14               523          3       0.6%
  features.15               852          5       0.6%
  features.16               875          5       0.6%
  features.17               880          5       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 34채널 제거
  features.11: 31채널 제거
  features.12: 57채널 제거
  features.13: 57채널 제거
  features.14: 42채널 제거
  features.15: 103채널 제거
  features.16: 87채널 제거
  features.17: 76채널 제거
  features.2: 11채널 제거
  features.3: 13채널 제거
  features.4: 10채널 제거
  features.5: 16채널 제거
  features.6: 16채널 제거
  features.7: 17채널 제거
  features.8: 40채널 제거
  features.9: 37채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.16                      632    -0.005149 1.873303e-08 1.573793e-10   0.1854   0.0149      329
features.15                      299    -0.005053 1.138337e-08 3.008386e-10   0.1563   0.0118      329
features.16                      135    -0.005034 3.368483e-08 1.922416e-10   0.2872   0.0263      329
features.11                       54    -0.005015 6.235671e-09 1.727436e-09   0.0501   0.0000      169
features.14                       61    -0.004981 2.442611e-07 8.983750e-10   0.6533   0.0670      265
features.16                      772    -0.004805 5.550101e-09 6.741759e-11   0.0481   0.0000      329
features.17                      871    -0.004778 4.154018e-08 8.493373e-11   0.0785   0.0034      489
features.11                      200    -0.004720 8.602709e-08 4.402805e-09   0.7906   0.0826      169
features.16                      562    -0.004691 1.491399e-07 2.725322e-10   0.7162   0.0744      329
features.3                        71    -0.004651 4.687155e-10 1.755518e-08   0.1860   0.0155       57
features.15                       33    -0.004465 5.090229e-07 5.320545e-10   0.9753   0.1034      329
features.14                      190    -0.004406 3.667416e-07 9.949511e-10   0.8372   0.0881      265
features.15                      110    -0.004348 4.317390e-07 5.275382e-10   0.9530   0.1011      329
features.15                      414    -0.004348 1.386017e-07 4.921724e-10   0.7626   0.0799      329
features.6                       170    -0.004268 4.617117e-10 3.225246e-09   0.0427   0.0000       73
features.14                      371    -0.004215 2.119841e-07 8.721712e-10   0.5939   0.0613      265
features.14                      227    -0.004215 8.903856e-08 5.726748e-10   0.2490   0.0230      265
features.12                      483    -0.004150 9.486977e-08 1.116217e-09   0.9308   0.0988      201
features.17                      200    -0.004096 6.949566e-08 1.058511e-10   0.2048   0.0182      489
features.12                      269    -0.003953 6.350488e-08 1.111829e-09   0.8933   0.0949      201
features.4                       100    -0.003906 1.689520e-09 8.629104e-09   0.0391   0.0000       65
features.15                      215    -0.003760 5.585653e-08 4.393290e-10   0.5347   0.0552      329
features.1                        15    -0.003571 0.000000e+00 0.000000e+00   0.0357   0.0000       25
features.13                      298    -0.003557 1.656468e-08 1.001358e-09   0.6047   0.0632      201
features.13                      194    -0.003360 5.503496e-08 1.184105e-09   0.8874   0.0949      201
features.16                      257    -0.003204 6.818643e-09 8.745055e-11   0.0629   0.0034      329
features.16                      648    -0.003089 9.220813e-09 1.121791e-10   0.0927   0.0069      329
features.15                      862    -0.003055 4.634342e-08 4.332312e-10   0.4853   0.0505      329
features.15                      891    -0.003055 4.211596e-09 1.788667e-10   0.0306   0.0000      329
features.6                       102    -0.003049 3.188579e-09 6.653837e-09   0.4695   0.0488       73
features.9                         7    -0.002950 7.859812e-09 7.620735e-10   0.3215   0.0324      137
features.9                       223    -0.002950 8.389818e-09 8.025113e-10   0.3481   0.0354      137
features.14                      298    -0.002874 4.165426e-07 1.054772e-09   0.8908   0.0958      265
features.17                      236    -0.002844 6.942442e-08 1.068542e-10   0.2025   0.0193      489
features.14                      120    -0.002682 1.142648e-07 6.972790e-10   0.3544   0.0364      265
features.14                      217    -0.002682 5.026585e-08 4.510192e-10   0.0785   0.0057      265
features.13                      277    -0.002569 2.228483e-08 1.093432e-09   0.7016   0.0751      201
features.17                      334    -0.002503 8.915445e-08 1.147787e-10   0.2912   0.0296      489
features.17                      457    -0.002503 3.904223e-08 8.850629e-11   0.0660   0.0046      489
features.11                       76    -0.002360 1.119321e-08 2.583707e-09   0.1298   0.0118      169
features.10                       55    -0.002346 1.437317e-08 8.192572e-10   0.5777   0.0616      137
features.16                      163    -0.002288 1.668185e-07 2.859004e-10   0.7540   0.0812      329
features.14                      433    -0.001916 7.237405e-08 5.289967e-10   0.1743   0.0172      265
features.14                      318    -0.001916 1.703521e-08 2.745012e-10   0.0192   0.0000      265
features.6                       183    -0.001829 5.479934e-09 7.084066e-09   0.6220   0.0671       73
features.16                      343    -0.001716 2.070706e-08 1.675192e-10   0.2025   0.0206      329
features.17                      731    -0.001706 1.487667e-07 1.285047e-10   0.4881   0.0523      489
features.16                      777    -0.001602 1.049373e-08 1.253724e-10   0.1087   0.0103      329
features.12                      257    -0.001581 1.749537e-09 5.835043e-10   0.0692   0.0059      201
features.15                      242    -0.001528 1.534769e-07 5.008447e-10   0.7873   0.0858      329
features.16                      610    -0.001487 5.644570e-07 3.434325e-10   0.9828   0.1076      329
features.16                      560    -0.001373 9.674937e-09 1.169419e-10   0.0961   0.0092      329
features.14                      269    -0.001341 6.533197e-08 5.160332e-10   0.1341   0.0134      265
features.15                      322    -0.001293 1.434257e-08 3.306747e-10   0.1927   0.0200      329
features.16                       81    -0.001259 8.628593e-09 1.144951e-10   0.0847   0.0080      329
features.10                      188    -0.001173 1.901447e-08 8.547528e-10   0.6716   0.0733      137
features.10                      323    -0.001173 3.118088e-09 5.894328e-10   0.0909   0.0088      137
features.17                      290    -0.001138 1.284140e-07 1.261112e-10   0.4312   0.0466      489
features.15                      838    -0.000940 1.936006e-07 5.111305e-10   0.8343   0.0917      329
features.11                      134    -0.000590 1.069925e-07 4.602526e-09   0.8820   0.0973      169
features.9                        20    -0.000590 2.247921e-09 6.156134e-10   0.0590   0.0059      137
features.16                      435    -0.000458 1.626848e-07 2.861450e-10   0.7460   0.0824      329
features.15                      482    -0.000353 4.471481e-08 4.376807e-10   0.4794   0.0529      329
features.10                      150    -0.000293 1.178212e-09 2.761419e-10   0.0029   0.0000      137
features.13                      388    -0.000198 4.732950e-09 7.822116e-10   0.2332   0.0257      201
features.12                      133    -0.000198 1.421370e-10 4.289140e-10   0.0020   0.0000      201
features.11                      269     0.000000 1.462662e-08 2.664048e-09   0.1858   0.0206      169
features.16                      414     0.000000 1.172122e-08 1.549601e-10   0.1236   0.0137      329
features.16                      481     0.000000 6.619215e-08 2.317976e-10   0.4737   0.0526      329
features.16                      292     0.000114 1.971534e-09 7.199998e-11   0.0092   0.0011      329
features.16                      854     0.000114 1.708017e-08 1.607301e-10   0.1636   0.0183      329
features.16                      123     0.000343 2.355454e-09 7.874736e-11   0.0172   0.0023      329
features.12                       64     0.000395 2.120864e-09 6.305906e-10   0.0850   0.0099      201
features.16                      398     0.000572 2.671615e-08 1.924888e-10   0.2414   0.0275      329
features.9                       352     0.000590 4.983742e-09 7.237801e-10   0.2065   0.0236      137
features.11                      322     0.000885 4.781225e-08 4.080968e-09   0.6018   0.0678      169
features.17                      322     0.001024 1.148487e-07 1.234106e-10   0.3788   0.0432      489
features.15                      435     0.001058 9.391780e-08 4.863446e-10   0.6769   0.0764      329
features.13                      283     0.001186 4.583053e-08 1.193820e-09   0.8597   0.0968      201
features.12                       48     0.001186 2.681050e-10 5.275482e-10   0.0059   0.0020      201
features.6                       182     0.001220 4.166662e-09 6.780335e-09   0.5366   0.0610       73
features.15                      742     0.001293 8.869058e-08 4.782184e-10   0.6639   0.0752      329
features.8                        92     0.001484 8.526085e-08 2.074728e-09   0.9733   0.1098      137
features.10                       29     0.001760 2.594505e-08 9.112602e-10   0.7742   0.0880      137
features.12                      358     0.001976 6.824440e-08 1.153962e-09   0.9051   0.1028      201
features.13                      270     0.002174 1.199567e-07 1.249632e-09   0.9743   0.1107      201
features.14                      111     0.002299 4.866699e-09 3.576777e-10   0.0115   0.0038      265
features.9                       237     0.002360 8.067618e-10 5.016499e-10   0.0029   0.0029      137
features.8                       224     0.002374 1.439935e-08 1.723856e-09   0.6172   0.0712      137
features.6                        84     0.002439 1.166362e-08 8.270418e-09   0.8537   0.0976       73
features.10                      165     0.002639 7.416029e-09 7.121677e-10   0.3167   0.0381      137
features.14                      115     0.002682 5.811681e-08 5.222892e-10   0.1111   0.0153      265
features.11                      257     0.003245 1.570901e-08 2.811973e-09   0.2065   0.0265      169
features.13                      414     0.003360 7.443040e-08 1.234334e-09   0.9269   0.1067      201
features.13                      142     0.003360 1.135992e-09 5.435956e-10   0.0198   0.0059      201
features.15                      908     0.003643 5.383113e-08 4.522185e-10   0.5241   0.0623      329
features.16                       43     0.003661 1.594305e-09 9.501221e-11   0.0046   0.0046      329
features.15                      345     0.003878 6.334753e-08 4.674192e-10   0.5746   0.0682      329
features.4                        19     0.003906 1.249383e-08 1.071864e-08   0.2422   0.0312       65
features.5                        79     0.004118 3.624038e-09 7.266884e-09   0.3824   0.0471       73
features.17                      416     0.004209 8.959060e-08 1.218239e-10   0.2958   0.0375      489
features.15                      695     0.004348 1.972249e-08 3.989947e-10   0.2632   0.0341      329
features.14                      339     0.004406 1.073817e-07 7.415933e-10   0.3180   0.0402      265
features.16                       57     0.004462 2.363052e-07 3.185441e-10   0.8410   0.0984      329
features.14                      305     0.004598 6.649217e-08 5.713181e-10   0.1437   0.0211      265
features.17                      630     0.004664 1.467440e-07 1.306216e-10   0.4755   0.0580      489
features.5                        53     0.004706 5.907696e-10 4.952138e-09   0.0059   0.0059       73
features.5                       166     0.004706 9.014218e-10 5.103505e-09   0.0588   0.0118       73
features.15                       77     0.005170 2.795432e-08 4.215192e-10   0.3502   0.0447      329
features.16                      469     0.005263 6.381227e-08 2.409603e-10   0.4622   0.0572      329
features.13                      415     0.005534 6.030357e-09 8.836240e-10   0.3004   0.0395      201
features.15                      623     0.005640 2.205454e-07 5.302072e-10   0.8637   0.1022      329
features.17                       27     0.005688 5.375190e-08 1.091800e-10   0.1377   0.0216      489
features.9                       341     0.005900 8.153981e-09 8.421096e-10   0.3392   0.0442      137
features.13                      538     0.005929 9.028406e-09 9.416246e-10   0.4209   0.0534      201
features.12                      228     0.005929 2.033462e-09 6.782799e-10   0.0830   0.0158      201
features.14                      378     0.006130 7.355583e-08 5.979401e-10   0.1801   0.0268      265
features.10                      286     0.006158 3.359360e-09 6.301834e-10   0.0968   0.0176      137
features.8                       208     0.006231 1.262782e-09 1.156060e-09   0.0178   0.0089      137
features.5                        71     0.006471 1.547946e-08 1.035400e-08   0.7824   0.0941       73
features.5                       100     0.006471 7.280125e-09 8.823675e-09   0.6235   0.0765       73
features.16                      510     0.006522 6.296349e-08 2.429602e-10   0.4600   0.0584      329
features.16                      100     0.006751 1.934721e-07 3.160436e-10   0.7975   0.0961      329
features.13                       28     0.006917 2.109062e-09 7.467937e-10   0.0909   0.0178      201
features.3                        94     0.006977 2.682148e-09 2.457921e-08   0.6279   0.0775       57
features.3                        22     0.006977 5.728734e-10 2.027646e-08   0.2093   0.0310       57
features.3                        82     0.006977 4.447359e-09 2.577665e-08   0.6977   0.0853       57
features.17                      455     0.007167 1.024599e-07 1.240937e-10   0.3379   0.0455      489
features.10                      211     0.007331 3.532433e-09 6.860436e-10   0.1114   0.0205      137
features.9                        37     0.007375 9.217660e-08 1.241722e-09   0.9617   0.1150      137
features.12                      362     0.007510 1.317677e-08 9.615263e-10   0.5296   0.0672      201
features.13                      464     0.007708 2.703221e-08 1.168277e-09   0.7589   0.0929      201
features.7                        62     0.007738 1.931214e-07 1.070901e-08   0.6726   0.0833      105
features.15                       76     0.007756 1.213948e-07 5.088114e-10   0.7368   0.0905      329
features.9                        57     0.007965 2.969766e-09 7.231959e-10   0.1062   0.0206      137
features.13                      228     0.008300 1.498705e-09 7.070704e-10   0.0415   0.0138      201
features.13                      131     0.008498 7.524861e-08 1.253973e-09   0.9289   0.1126      201
features.16                      305     0.008696 1.633290e-07 3.110436e-10   0.7471   0.0927      329
features.16                      604     0.008696 5.100400e-08 2.329561e-10   0.3970   0.0538      329
features.13                       44     0.008696 2.958447e-10 5.902727e-10   0.0020   0.0099      201
features.17                      521     0.008760 2.793556e-08 9.981298e-11   0.0250   0.0125      489
features.16                      857     0.008810 1.004429e-07 2.740148e-10   0.5915   0.0755      329
features.15                      794     0.008813 1.650765e-07 5.267774e-10   0.8108   0.0999      329
features.9                        52     0.008850 2.973449e-08 1.141019e-09   0.7345   0.0914      137
features.11                      266     0.008850 7.285416e-08 4.539574e-09   0.7345   0.0914      169
features.13                       86     0.008893 1.510471e-08 1.090160e-09   0.5692   0.0731      201
features.16                      126     0.008924 2.451901e-08 2.061046e-10   0.2300   0.0355      329
features.15                      878     0.009283 4.373905e-07 5.602633e-10   0.9542   0.1163      329
features.17                      301     0.009670 1.832904e-08 9.830929e-11   0.0057   0.0114      489
features.17                      131     0.009784 1.074512e-07 1.270875e-10   0.3527   0.0501      489
features.12                       88     0.009881 7.497073e-08 1.193398e-09   0.9150   0.1126      201
features.14                      299     0.009962 7.322583e-08 6.011665e-10   0.1762   0.0307      265
features.15                      487     0.010576 2.624977e-08 4.287882e-10   0.3278   0.0482      329
features.7                        34     0.010714 7.329209e-08 9.002307e-09   0.2679   0.0417      105
features.8                       144     0.011276 1.906885e-08 1.879530e-09   0.6884   0.0890      137
features.15                      703     0.011281 2.638743e-08 4.321014e-10   0.3314   0.0494      329
features.15                      154     0.011281 3.884591e-07 5.630891e-10   0.9448   0.1175      329
features.9                       121     0.011504 3.689941e-09 7.518496e-10   0.1504   0.0295      137
features.15                       50     0.011633 2.882045e-07 5.563478e-10   0.9095   0.1140      329
features.17                      377     0.011718 4.746941e-08 1.107947e-10   0.1081   0.0250      489
features.17                      121     0.012628 2.902180e-07 1.522967e-10   0.7747   0.1001      489
features.10                      192     0.012903 4.231606e-08 9.682105e-10   0.9003   0.1144      137
features.11                       19     0.012979 2.175339e-08 3.539942e-09   0.2950   0.0472      169
features.16                      761     0.013158 7.710755e-08 2.712372e-10   0.5172   0.0721      329
features.4                        20     0.013281 6.726547e-08 1.416381e-08   0.7109   0.0938       65
features.14                      441     0.013410 3.157246e-08 5.595024e-10   0.0383   0.0192      265
features.14                      295     0.013410 1.067396e-07 7.970228e-10   0.3142   0.0498      265
features.17                      764     0.013879 2.469655e-08 1.019950e-10   0.0148   0.0171      489
features.12                      208     0.014032 1.124880e-08 9.656564e-10   0.4822   0.0692      201
features.16                      801     0.014188 4.385496e-08 2.331279e-10   0.3524   0.0549      329
features.14                      566     0.014368 3.403495e-07 1.099713e-09   0.8046   0.1054      265
features.10                      193     0.014369 2.693605e-09 6.952827e-10   0.0674   0.0235      137
features.17                       40     0.014448 1.247518e-07 1.348776e-10   0.4187   0.0626      489
features.15                      577     0.014454 8.693399e-08 5.071275e-10   0.6592   0.0893      329
features.2                        82     0.014458 1.448547e-08 3.908744e-08   0.5060   0.0723       49
features.2                        69     0.014458 5.312213e-10 3.155693e-08   0.0723   0.0241       49
features.16                      740     0.014645 5.160063e-08 2.487211e-10   0.3993   0.0606      329
features.17                      611     0.014676 1.689526e-07 1.423140e-10   0.5392   0.0762      489
features.12                      144     0.015020 6.060736e-08 1.195359e-09   0.8814   0.1146      201
features.14                      195     0.015134 4.671726e-08 5.773809e-10   0.0728   0.0249      265
features.15                      726     0.015511 2.935190e-08 4.423544e-10   0.3631   0.0576      329
features.12                      155     0.015613 4.215421e-09 8.256911e-10   0.1818   0.0375      201
features.13                      465     0.015613 3.038547e-08 1.219638e-09   0.7866   0.1047      201
features.17                       65     0.016155 5.605562e-08 1.203340e-10   0.1456   0.0341      489
features.13                      177     0.016206 1.654498e-08 1.140222e-09   0.6028   0.0850      201
features.11                      253     0.016224 5.417666e-08 4.455174e-09   0.6342   0.0885      169
features.9                         4     0.016224 4.306917e-09 8.164497e-10   0.1829   0.0383      137
features.16                      730     0.016247 1.039772e-08 1.950550e-10   0.1053   0.0297      329
features.17                      727     0.016268 1.056631e-07 1.305368e-10   0.3493   0.0569      489
features.8                       292     0.016320 6.466010e-09 1.589372e-09   0.3442   0.0564      137
features.17                      143     0.016382 8.670543e-08 1.269713e-10   0.2765   0.0489      489
features.13                       60     0.016403 6.942469e-08 1.302835e-09   0.9209   0.1206      201
features.4                       133     0.016406 2.340936e-09 1.036954e-08   0.0469   0.0234       65
features.17                      493     0.016496 3.219936e-07 1.559562e-10   0.8180   0.1092      489
features.15                      119     0.016569 2.732241e-07 5.635474e-10   0.9025   0.1187      329
features.17                      918     0.016610 1.448845e-07 1.371854e-10   0.4687   0.0705      489
features.16                      717     0.016934 1.671709e-09 1.653192e-10   0.0057   0.0195      329
features.13                      161     0.016996 2.633543e-08 1.209546e-09   0.7549   0.1028      201
features.10                      258     0.017009 3.304104e-09 7.028031e-10   0.0938   0.0293      137
features.10                      130     0.017009 5.633124e-09 7.488484e-10   0.2258   0.0440      137
features.9                       106     0.017109 4.253992e-08 1.240368e-09   0.8378   0.1121      137
features.15                      561     0.017156 5.450416e-07 5.995321e-10   0.9812   0.1281      329
features.14                      415     0.017241 9.081547e-08 7.873592e-10   0.2586   0.0479      265
features.13                      509     0.017391 1.525924e-08 1.135077e-09   0.5731   0.0830      201
features.11                      239     0.017404 1.195189e-08 3.117625e-09   0.1445   0.0354      169
features.16                      540     0.017506 1.181878e-07 3.096372e-10   0.6384   0.0904      329
features.15                      678     0.017509 4.095678e-08 4.722550e-10   0.4595   0.0705      329
features.3                       112     0.017829 3.995470e-09 2.661816e-08   0.6589   0.0930       57
features.17                       35     0.017975 6.267007e-08 1.224095e-10   0.1786   0.0398      489
features.17                      642     0.018089 1.234739e-07 1.356066e-10   0.4130   0.0660      489
features.17                      366     0.018203 2.733693e-08 1.097595e-10   0.0228   0.0228      489
features.17                      749     0.018658 2.835645e-08 1.105789e-10   0.0284   0.0239      489
features.15                      473     0.018684 5.519757e-09 3.660596e-10   0.0564   0.0270      329
features.15                        3     0.018684 6.781141e-08 5.026939e-10   0.5958   0.0870      329
features.17                      544     0.018999 1.435983e-07 1.400663e-10   0.4653   0.0728      489
features.17                       13     0.019454 3.205746e-08 1.119272e-10   0.0410   0.0262      489
features.7                       120     0.019643 8.005721e-08 1.033592e-08   0.3393   0.0595      105
features.7                       128     0.019643 1.888136e-07 1.095465e-08   0.6607   0.0952      105
features.17                      574     0.019681 8.936137e-08 1.299562e-10   0.2947   0.0546      489
features.9                       321     0.019764 6.935154e-08 1.337548e-09   0.9174   0.1239      137
features.17                      263     0.019909 2.286782e-07 1.513056e-10   0.6815   0.0978      489
features.15                      199     0.020094 2.694517e-08 4.446691e-10   0.3384   0.0599      329
features.10                      214     0.020235 1.689516e-08 9.335048e-10   0.6422   0.0938      137
features.10                       79     0.020235 2.009317e-09 7.015364e-10   0.0352   0.0264      137
features.7                       181     0.020238 2.603882e-07 1.118932e-08   0.7619   0.1071      105
features.17                      563     0.020250 1.512337e-07 1.427573e-10   0.4937   0.0774      489
features.14                       99     0.020307 3.917923e-08 6.007984e-10   0.0556   0.0287      265
features.13                      249     0.020356 8.869188e-08 1.332566e-09   0.9526   0.1285      201
features.15                      591     0.020799 1.882538e-07 5.563678e-10   0.8284   0.1152      329
features.17                      809     0.020819 6.129678e-07 1.692493e-10   0.9795   0.1320      489
features.16                      416     0.020938 1.194100e-07 3.142679e-10   0.6453   0.0950      329
features.13                      539     0.021146 1.663286e-07 1.359217e-09   0.9980   0.1344      201
features.17                      413     0.021502 1.161572e-07 1.358203e-10   0.3891   0.0671      489
features.2                        17     0.021687 5.646282e-08 4.572114e-08   0.8675   0.1205       49
features.12                      143     0.021937 9.835079e-09 9.822378e-10   0.4387   0.0731      201
features.15                      483     0.022092 2.362616e-07 5.762596e-10   0.8790   0.1222      329
features.10                       45     0.022287 1.237885e-08 8.755853e-10   0.5161   0.0821      137
features.16                      687     0.022311 1.474638e-07 3.310405e-10   0.7140   0.1041      329
features.11                      102     0.022419 5.090644e-08 4.574117e-09   0.6254   0.0944      169
features.17                      875     0.022526 2.839910e-08 1.143460e-10   0.0307   0.0284      489
features.16                      895     0.022540 1.717131e-08 2.170954e-10   0.1659   0.0435      329
features.8                       376     0.022552 3.342037e-08 2.109664e-09   0.8160   0.1157      137
features.14                      361     0.022605 2.141381e-07 1.008130e-09   0.6015   0.0920      265
features.17                      828     0.022867 9.891986e-08 1.335237e-10   0.3242   0.0614      489
features.15                      558     0.022914 4.979098e-08 4.964330e-10   0.5006   0.0811      329
features.16                      318     0.022998 4.719357e-07 3.742747e-10   0.9645   0.1327      329
features.3                        62     0.023256 9.193229e-09 2.758065e-08   0.8837   0.1240       57
features.13                       13     0.023320 8.541628e-09 1.077999e-09   0.4071   0.0711      201
features.16                      930     0.023341 7.690835e-09 2.054945e-10   0.0755   0.0343      329
features.15                      441     0.023384 4.408591e-08 4.909902e-10   0.4747   0.0787      329
features.15                      462     0.023384 7.620206e-08 5.171344e-10   0.6228   0.0952      329
features.8                       350     0.023442 2.366195e-08 2.061119e-09   0.7270   0.1068      137
features.14                      165     0.023563 2.493857e-07 1.070161e-09   0.6609   0.0996      265
features.8                       324     0.023739 2.572443e-09 1.398005e-09   0.0831   0.0356      137
features.10                       22     0.023754 2.179217e-08 9.538930e-10   0.7126   0.1056      137
features.16                      921     0.024027 2.348256e-08 2.301881e-10   0.2231   0.0515      329
features.10                      167     0.024047 3.052533e-08 9.829502e-10   0.8152   0.1173      137
features.13                      558     0.024111 1.553545e-08 1.156029e-09   0.5771   0.0909      201
features.5                         1     0.024118 6.955131e-10 5.924044e-09   0.0235   0.0294       73
features.17                      760     0.024232 6.026655e-07 1.696687e-10   0.9761   0.1354      489
features.12                      315     0.024308 5.970620e-08 1.230228e-09   0.8775   0.1245      201
features.16                      718     0.024371 3.792294e-08 2.492468e-10   0.3124   0.0618      329
features.16                      329     0.024371 1.644763e-08 2.214432e-10   0.1579   0.0446      329
features.17                      191     0.024460 5.128672e-08 1.231287e-10   0.1240   0.0410      489
features.16                      849     0.024485 1.898616e-08 2.252782e-10   0.1876   0.0481      329
features.12                      575     0.024506 8.824485e-09 9.677963e-10   0.3953   0.0711      201
features.9                       196     0.024779 9.995924e-09 1.017745e-09   0.3894   0.0708      137
features.8                        14     0.024926 2.755228e-08 2.097542e-09   0.7656   0.1128      137
features.16                      362     0.024943 2.881842e-07 3.628198e-10   0.8730   0.1247      329
features.7                        44     0.025000 2.623554e-07 1.154909e-08   0.7679   0.1131      105
features.16                      755     0.025057 9.871618e-09 2.105881e-10   0.0995   0.0389      329
features.2                        37     0.025301 3.797273e-08 4.570024e-08   0.7229   0.1084       49
features.15                      117     0.025382 7.271188e-09 4.042433e-10   0.0846   0.0376      329
features.17                      575     0.025484 4.562323e-08 1.223600e-10   0.0933   0.0387      489
features.8                        72     0.025519 7.234381e-08 2.334746e-09   0.9466   0.1335      137
features.15                       64     0.025617 4.498571e-07 6.039811e-10   0.9600   0.1351      329
features.16                      691     0.025744 1.985648e-07 3.555478e-10   0.8032   0.1178      329
features.5                       124     0.025882 1.963447e-09 7.339154e-09   0.2176   0.0529       73
features.10                      198     0.026100 9.690843e-09 8.646101e-10   0.4252   0.0762      137
features.7                       162     0.026190 7.960342e-08 1.050881e-08   0.3274   0.0655      105
features.3                        27     0.026357 4.630107e-09 2.718839e-08   0.7132   0.1085       57
features.17                      798     0.026394 2.714717e-07 1.566617e-10   0.7395   0.1115      489
features.8                        79     0.026409 3.407819e-08 2.190828e-09   0.8309   0.1217      137
features.15                      446     0.026439 4.634636e-08 4.990242e-10   0.4865   0.0834      329
features.12                      427     0.026482 4.438788e-09 8.947639e-10   0.1976   0.0514      201
features.2                        52     0.026506 2.773056e-08 4.423583e-08   0.6024   0.0964       49
features.14                       67     0.027011 3.122204e-07 1.162827e-09   0.7644   0.1149      265
features.15                      898     0.027027 2.102125e-07 5.843015e-10   0.8508   0.1246      329
features.12                      486     0.027075 9.969426e-08 1.283617e-09   0.9387   0.1344      201
features.9                        38     0.027139 1.179678e-08 1.035399e-09   0.4454   0.0796      137
features.14                      287     0.027395 2.163774e-07 1.056288e-09   0.6054   0.0977      265
features.16                      507     0.027689 6.846413e-08 2.963191e-10   0.4851   0.0847      329
features.17                      497     0.027986 1.038897e-07 1.370531e-10   0.3447   0.0694      489
features.12                      107     0.028458 2.634244e-08 1.188735e-09   0.7115   0.1107      201
features.3                        38     0.028682 5.324897e-10 2.173542e-08   0.2016   0.0543       57
features.13                      147     0.028854 4.837684e-09 9.622033e-10   0.2451   0.0593      201
features.16                      112     0.028947 5.343699e-08 2.774947e-10   0.4108   0.0778      329
features.17                      883     0.029352 7.967360e-08 1.317617e-10   0.2491   0.0603      489
features.9                        66     0.029499 1.335134e-07 1.489322e-09   0.9794   0.1416      137
features.17                      272     0.029579 1.672075e-07 1.475595e-10   0.5336   0.0922      489
features.10                       50     0.029619 3.290800e-08 9.941001e-10   0.8387   0.1261      137
features.13                      568     0.029842 2.133942e-09 9.108960e-10   0.0929   0.0435      201
features.14                      140     0.029885 4.006741e-07 1.231440e-09   0.8736   0.1303      265
features.15                      424     0.029965 1.085525e-07 5.560322e-10   0.7156   0.1128      329
features.11                       74     0.030088 5.674739e-08 4.654636e-09   0.6549   0.1062      169
features.16                      690     0.030206 1.566425e-08 2.271196e-10   0.1510   0.0503      329
features.12                      520     0.030237 1.650414e-07 1.323697e-09   0.9960   0.1443      201
features.12                      188     0.030435 1.999569e-08 1.156331e-09   0.6383   0.1047      201
features.10                      297     0.030499 7.099657e-09 8.265219e-10   0.3021   0.0674      137
features.16                       68     0.030664 2.295614e-07 3.646425e-10   0.8364   0.1270      329
features.16                      869     0.030778 2.986239e-08 2.575179e-10   0.2689   0.0641      329
features.16                      830     0.031007 1.751872e-07 3.588555e-10   0.7609   0.1190      329
features.17                      779     0.031058 8.531968e-08 1.354561e-10   0.2730   0.0648      489
features.17                      632     0.031058 6.143571e-08 1.286083e-10   0.1706   0.0535      489
features.16                      206     0.031121 3.539338e-09 2.094449e-10   0.0286   0.0378      329
features.16                       87     0.031121 1.076819e-08 2.240940e-10   0.1110   0.0469      329
features.16                      829     0.031121 6.923315e-08 3.087532e-10   0.4920   0.0892      329
features.4                        85     0.031250 5.514156e-09 1.189072e-08   0.1797   0.0547       65
features.13                      268     0.031423 3.299296e-08 1.319916e-09   0.8063   0.1245      201
