================================================================================
Channel Pruning Log
  dataset    : CelebA
  impt_type  : 2
  seed       : 42
  iteration  : 8
  alpha      : 0.9000
  norm       : rank
  timestamp  : 2026-08-26 18:09:07
  remove_target  : 84993
  accum_removed  : 85345
  selected_channels : 337
  gamma             : 0.0050
  remove_target_met : yes
  total_params   : 2289600
  active_after   : 1274887
  model_sparsity : 44.3%
================================================================================

[ 레이어별 채널 제거 비율 ]
  layer                total_ch  this_iter    cumul  cumul_%
  ----------------------------------------------------------
  features.1                 32          2       18    56.2%
  features.2                 96          6       62    64.6%
  features.3                144          6       77    53.5%
  features.4                144          9       75    52.1%
  features.5                192          8      106    55.2%
  features.6                192          9      109    56.8%
  features.7                192          9      108    56.2%
  features.8                384         16      219    57.0%
  features.9                384         15      217    56.5%
  features.10               384         16      218    56.8%
  features.11               384         19      204    53.1%
  features.12               576         24      344    59.7%
  features.13               576         30      346    60.1%
  features.14               576         32      322    55.9%
  features.15               960         40      571    59.5%
  features.16               960         45      548    57.1%
  features.17               960         51      529    55.1%

[ 레이어별 보호 영역 (γ=0.0050) ]
  layer                  active  protected  protect_%
  --------------------------------------------------
  features.1                 16          1       6.2%
  features.2                 40          1       2.5%
  features.3                 73          1       1.4%
  features.4                 78          1       1.3%
  features.5                 94          1       1.1%
  features.6                 92          1       1.1%
  features.7                 93          1       1.1%
  features.8                181          1       0.6%
  features.9                182          1       0.5%
  features.10               182          1       0.5%
  features.11               199          1       0.5%
  features.12               256          2       0.8%
  features.13               260          2       0.8%
  features.14               286          2       0.7%
  features.15               429          3       0.7%
  features.16               457          3       0.7%
  features.17               482          3       0.6%

[ 블록별 제거 채널 수 ]
  features.1: 2채널 제거
  features.10: 16채널 제거
  features.11: 19채널 제거
  features.12: 24채널 제거
  features.13: 30채널 제거
  features.14: 32채널 제거
  features.15: 40채널 제거
  features.16: 45채널 제거
  features.17: 51채널 제거
  features.2: 6채널 제거
  features.3: 6채널 제거
  features.4: 9채널 제거
  features.5: 8채널 제거
  features.6: 9채널 제거
  features.7: 9채널 제거
  features.8: 16채널 제거
  features.9: 15채널 제거

[ 선택된 채널 상세 ]
  (phi/perf: raw, phi_n/perf_n: 정규화 후 값 — score = α·perf_n − (1−α)·phi_n)
block                             ch        score          phi         perf    phi_n   perf_n  weights
features.14                      245     0.031228 5.046085e-07 7.254451e-09   0.8561   0.1298      265
features.15                      885     0.031542 6.717422e-08 5.423343e-09   0.6098   0.1028      329
features.14                      157     0.032281 3.940063e-07 7.052885e-09   0.7509   0.1193      265
features.13                       46     0.032432 2.798046e-08 1.183626e-08   0.7181   0.1158      201
features.17                      874     0.032432 1.846172e-07 9.808029e-10   0.3867   0.0790      489
features.12                      318     0.032549 8.708652e-09 1.109377e-08   0.3451   0.0745      201
features.9                       234     0.032597 6.878934e-08 1.056073e-08   0.9171   0.1381      137
features.7                        32     0.032609 6.789768e-08 5.961558e-08   0.1630   0.0543      105
features.13                       54     0.032819 1.340499e-08 1.142437e-08   0.4710   0.0888      201
features.9                       343     0.033149 2.103595e-08 9.678976e-09   0.5635   0.0994      137
features.15                      901     0.033645 1.547235e-08 4.978268e-09   0.1893   0.0584      329
features.14                      475     0.034035 5.882564e-08 6.239833e-09   0.0386   0.0421      265
features.16                       39     0.034430 1.318730e-07 3.191031e-09   0.5833   0.1031      329
features.17                      395     0.034719 2.968525e-07 1.062955e-09   0.5509   0.0998      489
features.12                      466     0.034902 1.938318e-09 1.001726e-08   0.0392   0.0431      201
features.8                       215     0.035000 1.275344e-08 1.884328e-08   0.5500   0.1000      137
features.16                      276     0.035088 6.958867e-08 3.003741e-09   0.3794   0.0811      329
features.17                      410     0.035135 5.858755e-07 1.212342e-09   0.8836   0.1372      489
features.6                       158     0.035165 7.250178e-10 6.485286e-08   0.0440   0.0440       73
features.17                      672     0.035343 1.792285e-07 9.862173e-10   0.3763   0.0811      489
features.17                      934     0.035343 8.490417e-08 9.007611e-10   0.1331   0.0541      489
features.16                      661     0.035746 3.809651e-07 3.449843e-09   0.8662   0.1360      329
features.11                      293     0.035859 7.898845e-09 3.485016e-08   0.0505   0.0455      169
features.9                       158     0.035912 1.275883e-08 9.503948e-09   0.3867   0.0829      137
features.17                      697     0.036175 5.521788e-07 1.209094e-09   0.8545   0.1351      489
features.4                        98     0.036364 4.148322e-09 9.981637e-08   0.1039   0.0519       65
features.17                       44     0.036383 7.162043e-07 1.236864e-09   0.9459   0.1455      489
features.17                      888     0.036798 3.778206e-07 1.128119e-09   0.6798   0.1164      489
features.9                       144     0.037017 2.296404e-09 8.608739e-09   0.0276   0.0442      137
features.10                       65     0.037017 6.057755e-09 5.747850e-09   0.1768   0.0608      137
features.17                      373     0.037214 9.398369e-08 9.036677e-10   0.1705   0.0603      489
features.15                      817     0.037617 1.935052e-07 5.912758e-09   0.8435   0.1355      329
features.17                      720     0.037630 5.490302e-08 8.861176e-10   0.0353   0.0457      489
features.17                       48     0.037838 3.469741e-07 1.111178e-09   0.6320   0.1123      489
features.14                      564     0.037895 4.001685e-07 7.094965e-09   0.7579   0.1263      265
features.13                       56     0.038224 2.903488e-08 1.205138e-08   0.7297   0.1236      201
features.13                        9     0.038224 1.680815e-09 9.879768e-09   0.0347   0.0463      201
features.17                      365     0.038877 1.461690e-07 9.712959e-10   0.3035   0.0769      489
features.11                      131     0.038889 5.551773e-08 3.908907e-08   0.4747   0.0960      169
features.4                        11     0.038961 6.758192e-08 1.100796e-07   0.5455   0.1039       65
features.17                      327     0.039085 1.183485e-07 9.579419e-10   0.2453   0.0707      489
features.12                      405     0.039216 8.006834e-09 1.120436e-08   0.3137   0.0784      201
features.17                      289     0.039709 4.017439e-07 1.164289e-09   0.7069   0.1227      489
features.13                       23     0.040927 8.252191e-09 1.121655e-08   0.3205   0.0811      201
features.13                      200     0.041699 8.643999e-08 1.264531e-08   0.9382   0.1506      201
features.6                        72     0.041758 3.138193e-09 7.838147e-08   0.3736   0.0879       73
features.13                      570     0.042085 1.482490e-09 1.007831e-08   0.0309   0.0502      201
features.12                      240     0.042353 9.515061e-09 1.160531e-08   0.3882   0.0902      201
features.11                      232     0.042424 2.122666e-07 4.527745e-08   0.9394   0.1515      169
features.17                      789     0.042827 2.196421e-07 1.060316e-09   0.4324   0.0956      489
